Kategorie,Titel,Frage,Datum,NameAntwortgeber,Antwort,
SHSG Arbeit,Deregistration,When is the last day that i can deregister for an exam free of charge?,09.04.2025,Michèle - Representation of Interests and Studies,Hello and thank you for question! For central exams the deadline is May 5th. Please check your compass calendar for further information!,
SHSG Arbeit,academic calendar,What day in september 2025 does university start again for bachelor’s students?,09.04.2025,Michèle - Representation of Interests and Studies,Hello and thank you for your question! The Autumn Semester will start on the 15th of September for Bachelor students. And Startweek will take place from the 8-12th of September.,
SHSG Arbeit,Master thesis registration deadline,When is the deadline to register the master thesis topic in order to graduate by February 2026?,31.03.2025,Michèle - Representation of Interests and Studies,"Hello and thank you for your question! There is no longer a set registration deadline for your Thesis, it should be discussed with your supervisor accordingly. There is just a completion deadline of 12 months from registration, and a submission deadline. If you wish to graduate in Feb 2026, the deadline for your Thesis is either August or November of this year.",
SHSG Arbeit,Programmvertretung,Wo finde ich den Kontakt zu meinem Programmvertreter?,02.04.2025,Michèle - Representation of Interests and Studies,"Hallo und danke für deine Frage! Du kannst unter https://www.unisg.ch/en/studying/programmes und dann entweder /bachelor order /master und dein Programm finden, und es sollte am Ende der Webpage unter Kontakt stehen.
Falls du den Kontakt zu der studentischen Vertretung suchst, kannst du diese auf unserer Website finden: https://shsg.ch/de/student-union/parliament",
SHSG Arbeit,Micro exam review,When do we have the micro exam review for the assessment,03.03.2025,Michèle - Representation of Interests and Studies,Hello and thank you for your question! Please contact your respective Professor or TA to set up a schedule to review or any further questions related to exam reviews. Hope this helps your further!,
SHSG Arbeit,Deregistration,When is the last day that i can deregister for an exam free of charge?,09.04.2025,Michèle - Representation of Interests and Studies,Hello and thank you for question! For central exams the deadline is May 5th. Please check your compass calendar for further information!,
SHSG Arbeit,academic calendar,What day in september 2025 does university start again for bachelor’s students?,09.04.2025,Michèle - Representation of Interests and Studies,Hello and thank you for your question! The Autumn Semester will start on the 15th of September for Bachelor students. And Startweek will take place from the 8-12th of September.,
SHSG Arbeit,Master thesis registration deadline,When is the deadline to register the master thesis topic in order to graduate by February 2026?,31.03.2025,Michèle - Representation of Interests and Studies,"Hello and thank you for your question! There is no longer a set registration deadline for your Thesis, it should be discussed with your supervisor accordingly. There is just a completion deadline of 12 months from registration, and a submission deadline. If you wish to graduate in Feb 2026, the deadline for your Thesis is either August or November of this year.",
SHSG Arbeit,Programmvertretung,Wo finde ich den Kontakt zu meinem Programmvertreter?,02.04.2025,Michèle - Representation of Interests and Studies,"Hallo und danke für deine Frage! Du kannst unter https://www.unisg.ch/en/studying/programmes und dann entweder /bachelor order /master und dein Programm finden, und es sollte am Ende der Webpage unter Kontakt stehen.
Falls du den Kontakt zu der studentischen Vertretung suchst, kannst du diese auf unserer Website finden: https://shsg.ch/de/student-union/parliament",
SHSG Arbeit,Micro exam review,When do we have the micro exam review for the assessment,03.03.2025,Michèle - Representation of Interests and Studies,Hello and thank you for your question! Please contact your respective Professor or TA to set up a schedule to review or any further questions related to exam reviews. Hope this helps your further!,
SHSG Arbeit,SKK opening hours,What are the opening hours of the skk? They aren't updated on the website.,03.03.2025,Michèle - Representation of Interests and Studies,Hello and thank you for your question! Their opening hours are Tuesday-Thursday from 12:00-13:00. Hope this helps your further!,
SHSG Arbeit,sport classes,How do I sign up for sport classes in the gym like zumba or pilates,21.02.2025,SHSG,"Hello and thank you for your question. If you go onto the SHSG Campus App, under services, then under Sports Program you can scroll down until you find the sport activity you are interested in. Not all sport offerings require you to sign up, however, for those that do there is a limited number of participants and sign up opens 24 hours in advance.",
SHSG Arbeit,club fair,When will the next Club Fair be?,21.02.2025,SHSG,"Hello and thank you for your question. The next club fair will be this coming Monday and Tuesday, the 24th and 25th of March. It will be held in the 09 Building.",
